"","ResponseId","GPAn","envir_index","knowledge_index","ideology","genderc","envirconcern","studfacstaff","behaveall","b1publictransit","b2carpool","b3bikewalk","b4buylocal","b5lessmeat","b6buyrecycled","b7studentorg","b8vote","b9volunteer","b10lightsoff","b11heatdown","b12washcold","b13shortshower","b14drinktap","b15reusebottle","b16RRR","b17doublesided","b18greenclean","b19secondhand"
"505","R_1l02iRMEQ7crwLZ","",14,2,2,"Female",3,"Faculty",13,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1
"506","R_5tDvINoChkXWNtn","",13,4,2,"Male",1,"Faculty",10,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0
"507","R_2D8JQGb0GtBHtH5","",16,4,1,"Male",1,"Faculty",13,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0
"508","R_x9qPOww1zcWenWF","",16,4,1,"Female",1,"Faculty",16,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"509","R_2E4s2Tr3TZBTg2q","",13,4,2,"Male",1,"Faculty",16,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
"510","R_qEmH73ufzoGwbHb","",13,4,1,"Female",3,"Faculty",15,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
"511","R_2ZQahHdop5aBICq","",12,4,3,"Male",2,"Faculty",9,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0
"512","R_PtArf0Tkxr2TJap","",13,3,2,"Female",2,"Faculty",14,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1
"513","R_6xOsHhOambnMB3z","",13,5,2,"Female",3,"Faculty",12,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1
"514","R_2YCTDN46wrFKbmV","",13,5,2,"Female",1,"Faculty",11,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0
"515","R_3QKRFpPcoyPhQEK","",13,4,1,"Male",1,"Faculty",8,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0
"516","R_20MqYp6I3oMBJwz","",11,5,1,"Male",1,"Faculty",11,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0
"517","R_3ewpVLRstaTgNfz","",13,4,1,"Female",1,"Faculty",15,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
"518","R_3hnc6ri40QXxjWi","",13,3,1,"Female",3,"Faculty",13,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
"519","R_6ze0kMLikzzQrZv","",15,3,2,"Female",1,"Faculty",15,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
"520","R_21oevpb5NFfXPh9","",14,5,2,"Male",1,"Faculty",14,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0
"521","R_A55Jsiaeqck24OB","",15,3,1,"Female",1,"Faculty",16,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
"522","R_2dtLYEJEUlSz0bf","",13,5,1,"Female",1,"Faculty",14,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
"523","R_31HOB7TAUya2u6J","",14,3,4,"Female",1,"Faculty",8,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0
"524","R_27xplBy5qoc4pC8","",18,5,3,"Female",3,"Faculty",7,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0
"525","R_3j8P4ChlthEwxZw","",14,6,2,"Male",1,"Faculty",10,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0
"526","R_2QM2TUIxMFWOTeZ","",14,4,3,"Male",3,"Faculty",12,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0
"527","R_1QDYaYMc66hXBWY","",15,4,1,"Female",1,"Faculty",14,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1
"528","R_2pQ9pPu2uVQaLGo","",17,5,2,"Female",3,"Faculty",5,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"529","R_1DAcpSTNL9t9HFT","",18,5,4,"Female",3,"Faculty",5,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"530","R_1dBsEoQDQroj4Gt","",18,5,2,"Male",1,"Faculty",6,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
"531","R_1mOfHaZmc9mPRhp","",12,5,2,"Female",1,"Faculty",8,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0
"532","R_qyLuP3W7L81CssF","",13,0,NA,"Female",3,"Faculty",16,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1
"533","R_1FwRVtpHJReQ5hx","",15,5,1,"Male",1,"Faculty",18,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"534","R_4NhGPQHnxtRpjPP","",10,5,1,"Male",3,"Faculty",9,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1
"535","R_10ou1PAC6jlCJBb","",11,4,2,"Female",1,"Faculty",13,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
"536","R_2AR2Y87djBsW4qG","",16,4,3,"Female",1,"Faculty",14,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1
"537","R_0Gmtz64XocBVkzL","",12,4,1,"Female",1,"Faculty",13,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1
"538","R_3qa0i5VQsQQkzu5","",12,5,2,"Female",1,"Faculty",9,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0
"539","R_AufYCVjJwNuZl3r","",11,4,2,"Prefer not to say",1,"Faculty",15,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"540","R_1BWqOzzkpNRw9zF","",13,5,2,"Male",1,"Faculty",16,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"541","R_9SIhC5xNg5NCMBb","",13,5,1,"Female",1,"Faculty",10,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1
"542","R_b8zO1Zezi5PyEi5","",12,4,2,"Male",1,"Faculty",10,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0
"543","R_3X9O12Yh9ilIUKd","",14,4,1,"Female",1,"Faculty",9,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1
"544","R_3kwb5eovQ4QGC6X","",14,1,2,"Female",1,"Faculty",15,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0
"545","R_2uVfRz0DRqgg1WM","",13,3,2,"Female",1,"Faculty",14,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"546","R_yR8WKfek6xiV9HX","",11,3,1,"Male",1,"Faculty",12,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
"547","R_3JwMc6QhoYWpANa","",9,3,1,"Male",1,"Faculty",9,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0
"548","R_2wmdkVoTVlDARXJ","",13,6,2,"Male",3,"Faculty",10,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1
"549","R_a5Ez50T9XTnmMUh","",11,3,4,"Male",2,"Faculty",10,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0
"550","R_ReQlnzdLYngBDuF","",12,4,2,"Male",1,"Faculty",16,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"551","R_3fkKsxLhB4yQxUh","",5,0,3,"Female",3,"Faculty",8,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0
"552","R_Ov3HTIUaeAuMhVf","",13,4,2,"Male",3,"Faculty",11,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1
"553","R_2ZHwmyEicytzfen","",13,4,1,"Female",1,"Faculty",12,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1
"554","R_2cCoDkeZpkRNKW8","",14,5,2,"Female",3,"Faculty",9,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0
"555","R_3G26tEO1cffN9PJ","",11,3,1,"Male",1,"Faculty",11,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1
"556","R_3CC4c00n9HMu2C7","",14,3,2,"Female",3,"Faculty",14,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
"557","R_3MtaTDuda1SQPXC","",19,4,4,"Male",2,"Faculty",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"558","R_2tMawhPcn9e1W15","",17,1,3,"Male",3,"Faculty",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"559","R_RIl4WUk3t1UaUMN","",12,3,2,"Male",1,"Faculty",4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
"560","R_1jUQha0tLYvwN2T","",10,4,3,"Male",2,"Faculty",7,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0
"561","R_2bJ2hIo9o05mUC3","",10,3,3,"Male",2,"Faculty",3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"562","R_1Fh33VUbx6WueDU","",13,1,4,"Male",1,"Faculty",5,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
"563","R_2ZBshC8f1AyfVDi","",15,5,2,"Female",1,"Faculty",13,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0
"564","R_27DrGxbJtzcyUBf","",14,3,2,"Female",1,"Faculty",13,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0
"565","R_1Ng02YypAgCwLfa","",12,3,2,"Female",1,"Faculty",13,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0
"566","R_21hWPsuypD8gdo5","",14,4,1,"Male",1,"Faculty",12,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0
"567","R_ysjuRC5mTFVTeMN","",15,3,1,"Male",3,"Faculty",18,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"568","R_1n2svmFGqeHvOdj","",12,5,2,"Male",3,"Faculty",5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
"569","R_2QQkiWrMnNUKpNb","",13,3,2,"Male",3,"Faculty",5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
"570","R_xfoS44XGEIRbcAx","",13,5,2,"Female",1,"Faculty",6,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0
"571","R_YVOgly3OaDHslYR","",14,4,1,"Male",3,"Faculty",5,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
"572","R_25Xytl33e4uRCnY","",14,2,2,"Female",1,"Faculty",4,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"573","R_11ch3Ir7BUyX8cM","",16,5,4,"Male",1,"Faculty",5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"574","R_3iXuHkesyDAKbWj","",16,5,1,"Male",1,"Faculty",12,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
"575","R_323oyBYQjgTZYYB","",16,5,4,"Male",1,"Faculty",10,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0
"576","R_88GryDXH8phrgvD","",13,1,3,"Male",1,"Faculty",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"577","R_1jv9V85KXY8bvrk","",14,2,2,"Male",1,"Faculty",2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"578","R_Aillcl8q7pYeHRf","",15,4,1,"Female",3,"Faculty",9,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0
"579","R_2TXgLUKz8uiACN1","",15,4,2,"Male",3,"Faculty",11,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0
"580","R_2UfHUGxzTEmrm9Q","",18,4,1,"Male",1,"Faculty",7,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
"581","R_2YK7sXob8vbCL6W","",17,4,2,"Male",3,"Faculty",3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"582","R_2X6TqI806QEhp2l","",15,4,3,"Male",3,"Faculty",4,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"583","R_wLCRRLzZxGljpkd","",15,6,1,"Female",3,"Faculty",4,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"584","R_1iapRv3hgLPknB8","",15,2,1,"Female",1,"Faculty",3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"585","R_2w5Zwd9gaXGA0RZ","",17,3,2,"Male",1,"Faculty",8,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0
"586","R_12DAomcfF74xVtB","",13,3,3,"Female",1,"Faculty",2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"587","R_263ybbsLpiw79SX","",14,2,2,"Female",1,"Faculty",2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"588","R_1jjEcPe8klEZEzS","",20,4,4,"Male",1,"Faculty",3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"589","R_1IufTaJjqBmBa5V","",14,6,1,"Male",3,"Faculty",4,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"590","R_3fwmbAyzKc7XVuo","",13,3,1,"Female",1,"Faculty",2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"591","R_6MzbJLz19xSuOUp","",18,5,1,"Male",1,"Faculty",3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"592","R_2YWxr2nOcLwzXIv","",19,5,4,"Male",1,"Faculty",8,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
"593","R_0BcXZp0WjQgK7U5","",15,3,2,"Female",3,"Faculty",2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"594","R_1MLkHoGMEaUbpTd","",12,3,3,"Male",4,"Faculty",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"595","R_1CDqTZVgnPCxajw","",15,4,2,"Male",1,"Faculty",8,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0
"596","R_1Lioln4gGqdML44","",16,4,1,"Male",1,"Faculty",8,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0
"597","R_3nIzzP8DiAzyc3p","",17,4,2,"Male",3,"Faculty",8,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0
"598","R_2ZP8X6GdqimTFWz","",17,4,4,"Female",1,"Staff",11,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1
"599","R_301Ra7NyXiizkYt","",12,3,2,"Female",3,"Staff",7,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
"600","R_1Qfr2Jjujx0wuiq","",15,4,2,"Female",3,"Staff",11,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0
"601","R_28NWLT8uDqHZJEo","",11,4,3,"Female",3,"Staff",5,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0
"602","R_2xyswd6sTuQH5r8","",13,3,3,"Female",3,"Staff",12,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0
"603","R_3dXqKK2kNbot9ce","",14,4,1,"Female",1,"Staff",15,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
"604","R_2zMSpteSoc6oLLz","",13,4,3,"Female",3,"Staff",8,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0
"605","R_2hteUSKgUhQ2sgx","",15,4,2,"Male",1,"Staff",5,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
"606","R_RaYnkL2rdRENwwF","",15,3,2,"Female",1,"Staff",13,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
"607","R_3EmzKoBOy9rysPr","",14,3,2,"Female",3,"Staff",12,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"608","R_2rBDOVu0ed39CHP","",12,6,2,"Female",3,"Staff",9,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0
"609","R_2ql4VwEDi7WY9oO","",16,3,2,"Male",1,"Staff",12,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1
"610","R_2rjsE802tDLnDFd","",12,5,3,"Male",1,"Staff",11,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1
"611","R_1ocjWEB7N88ud5a","",16,2,1,"Female",1,"Staff",12,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
"612","R_2tJwyILa6z8ur82","",16,4,2,"Female",3,"Staff",12,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0
"613","R_cBaez1UBtuhY5Gh","",13,4,3,"Male",2,"Staff",5,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0
"614","R_2eQHhHunvXi1vv7","",15,4,3,"Female",3,"Staff",7,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0
"615","R_1rJnYLSV2WayNNI","",11,2,2,"Female",1,"Staff",11,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0
"616","R_3ElQG8HahGC6zQS","",13,4,2,"Gender variant/non-conforming",4,"Staff",7,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1
"617","R_32QNZLuQDgT48yd","",13,5,1,"Female",1,"Staff",9,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1
"618","R_3UXd5B4jwzLCL7P","",13,5,3,"Male",1,"Staff",13,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1
"619","R_1cYsMjYsjvJxAqe","",11,5,3,"Female",2,"Staff",12,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1
"620","R_CghevOI0Pczv8Rj","",10,5,1,"Transgender male",1,"Staff",18,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"621","R_XZkTWA6TH55FhDz","",13,4,2,"Prefer not to say",1,"Staff",11,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
"622","R_2U3pSxTKjghJOyT","",12,4,1,"Female",1,"Staff",6,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0
"623","R_2amXLodwz8gkdMq","",11,4,3,"Male",1,"Staff",13,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
"624","R_1LSaRohAj6XICFD","",13,5,1,"Female",1,"Staff",12,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1
"625","R_2agGjqWpopWG1nP","",12,3,2,"Female",1,"Staff",7,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0
"626","R_UW40ceEfqfaUBgd","",13,2,2,"Female",2,"Staff",7,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1
"627","R_cXPn2XR8VZpnraN","",15,3,1,"Male",3,"Staff",3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"628","R_2rNGpwmrTj3Q25K","",12,3,1,"Male",1,"Staff",8,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0
"629","R_1Eg2pwwVaWMtpxe","",13,1,2,"Female",2,"Staff",8,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
"630","R_s7fE9jRDj1zRrqx","",14,6,3,"Male",3,"Staff",12,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1
"631","R_XSdJs1TLfgxGIAp","",13,2,3,"Female",3,"Staff",13,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0
"632","R_2RUkkzdLCEh6n7f","",16,5,3,"Female",1,"Staff",9,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1
"633","R_1HiPGlSYZPQW0C6","",11,6,3,"Female",3,"Staff",14,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
"634","R_1JFmFMrTA3QjVId","",9,5,3,"Prefer not to say",4,"Staff",8,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1
"635","R_6gNn1BSj33mZ0FX","",15,2,1,"Not listed",3,"Staff",7,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0
"636","R_3MEHyu7AHdA1rxP","",14,3,2,"Female",3,"Staff",15,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1
"637","R_UH1njiAPJTchMQh","",12,4,1,"Female",1,"Staff",16,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
"638","R_1OirFJmlPuhFhdq","",13,5,2,"Male",1,"Staff",13,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0
"639","R_22Kv81ShQhxe9iX","",14,3,3,"Female",3,"Staff",9,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0
"640","R_2fqv9pd9WCqQZwq","",15,4,3,"Female",1,"Staff",14,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1
"641","R_bDh0h6XAQrdcYet","",11,3,4,"Male",1,"Staff",11,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0
"642","R_dhZvGxTDFMc4RSV","",14,3,1,"Female",3,"Staff",8,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0
"643","R_2Bxta1r1dJLqzq6","",14,0,NA,"Female",3,"Staff",14,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1
"644","R_27qfx2qxA92ml8Y","",14,4,3,"Female",2,"Staff",8,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1
"645","R_3HRqgNMquPDMfmY","",15,3,3,"Female",2,"Staff",4,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
"646","R_eaMUBGbtlifSD4J","",19,5,2,"Female",1,"Staff",13,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1
"647","R_2SjhDxuTeN2IbEL","",12,3,2,"Female",1,"Staff",9,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0
"648","R_RJqpFspbwd3tqkp","",11,5,3,"Male",2,"Staff",9,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0
"649","R_1rwQHsHVLjVfxIs","",14,4,1,"Female",1,"Staff",11,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1
"650","R_2uFJiV8vlvbRSrT","",12,3,1,"Male",1,"Staff",11,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0
"651","R_3J3POXJSTgHmuGd","",8,3,3,"Male",1,"Staff",14,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
"652","R_29uhocN01r0aYOn","",14,0,NA,"Female",2,"Staff",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"653","R_3lMRCYsOUtHLYf5","",14,3,1,"Male",1,"Staff",11,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0
"654","R_3imY6KXDYRSlPVC","",11,2,3,"Male",2,"Staff",4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
"655","R_2wsDqmp9t9LiUeB","",11,3,2,"Female",3,"Staff",11,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1
"656","R_sjOATthHgygEVrj","",13,5,1,"Male",1,"Staff",11,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1
"657","R_3dSORKmpSVPLIse","",19,3,3,"Female",3,"Staff",5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
"658","R_1gzPxjONjyX6Tgc","",15,5,2,"Female",3,"Staff",3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"659","R_1q4flid6QPW3lb1","",15,3,1,"Female",1,"Staff",16,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
"660","R_2VyZS4tK1iVWUHt","",15,4,1,"Female",1,"Staff",8,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1
"661","R_3NFfbXnqZAJ2ATU","",11,4,3,"Male",2,"Staff",10,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
"662","R_2EnQKgQlwR3xGfU","",15,4,1,"Female",1,"Staff",13,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1
"663","R_1lbriTdS83YYrso","",13,4,3,"Female",1,"Staff",9,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1
"664","R_1BPFyN86jwuohgH","",14,4,3,"Male",4,"Staff",3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
"665","R_2Sk5e84CIBWmHKn","",7,3,5,"Male",2,"Staff",5,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0
"666","R_e8TAk0gK1uBKD6h","",14,3,1,"Female",3,"Staff",10,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0
"667","R_822M20UT03sAFtn","",14,4,3,"Female",3,"Staff",13,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
"668","R_2cdd1hAWMp9Dt3Z","",15,4,4,"Female",2,"Staff",9,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1
"669","R_1LTIiglA3kk0SZO","",11,0,3,"Female",4,"Staff",10,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1
"670","R_3ef9i5JPDYgtvpw","",13,5,1,"Female",1,"Staff",14,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
"671","R_UWJ6Mm49WR4eJYl","",11,5,1,"Male",3,"Staff",12,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
"672","R_1C0Uh7YM0eUkZWn","",15,0,NA,"Female",3,"Staff",7,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0
"673","R_1NfrUxZsvK7n7Ev","",16,3,1,"Male",3,"Staff",4,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"674","R_wWQdfCzaqlQpYKl","",13,4,1,"Female",1,"Staff",12,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0
"675","R_2RUKX4IS4BYbLpF","",17,3,1,"Male",1,"Staff",4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"676","R_2rZLV9ep3kClaaY","",19,4,1,"Female",1,"Staff",3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"677","R_1l9uTcZAaVgMxwQ","",11,1,1,"Female",1,"Staff",9,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0
"678","R_3DqAv47ogAFPFK8","",19,4,2,"Female",1,"Staff",8,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0
